record_id,city,datetime,store_wa,store_or,entry_1,entry_2,entry_2_special,entry_3,entry_3_limits,entry_4,entry_4_limits,entry_5,entry_5_enforce,entry_6,entry_6_enforce,entry_7,entry_8,entry_8_new,entry_9,entry_other,general_10,general_10_wipes,general_11,general_12,general_12_enforce,general_12_clear,general_12_clear_new,general_13,general_13_aisles,general_other,section_14,section_14_hours,section_14_guides,section_14_screen,section_14_screen_size,section_15,section_15_guides,section_15_screen,section_15_screen_size,general_19,general_19_access,general_20,general_20_access,general_21,general_21_access,section_16,section_16_guides,section_16_screen,section_16_screen_size,general_22,general_22_access,section_17,section_17_guides,section_17_screen,section_17_screen_size,section_18,section_18_guides,section_18_screen,section_18_screen_size,section_other,checkout_23,checkout_23_screen,checkout_23_screen_size,checkout_23_behind,checkout_23_guides,checkout_23_clean,checkout_23_pack,checkout_24,checkout_24_screen,checkout_24_clean,checkout_other,checklist_complete
56,2,10/17/2020 15:22,,2,M-Sun: 6a-11p,0,,0,,1,One entrance/exit,1,0,0,,1,1,0,0,,1,1,0,1,0,1,1,1,0,New floor labeling around Starbucks when it did not exist before (same markers as other parts of store)  Lighter security presence?,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 10a-6p,1,1,2,1,1,1,2,0,,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,Pastries not prepackaged ,1,1,2,0,1,3,1,1,0,0,All self-checkout lanes open,2
57,2,10/17/2020 16:41,,3,M-Sun: 6a-11p,0,,1,224 persons,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,Lanes removed,1,M-F: 9a-8p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,"New soup bar is being installed, so unavailable  Pastries not prepackaged ",1,1,2,0,1,3,2,1,1,0,One customer did not need a bag,2
58,2,10/17/2020 17:06,,1,M-Sun: 6a-12a,0,,0,,1,"Labeled entrances and exit, but not really enforced (almost like pre-COVID setup aside from signs)  Other entrance/exit closed",1,1,0,,0,1,0,0,,1,1,0,0,,,,1,0,Cart wipe station removed  ,1,M-F: 9a-7p  Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Signs at bakery asking customers to sanitize,1,1,2,0,1,3,1,1,0,0,,2
59,1,10/18/2020 13:05,4,,24 hrs ,0,,0,,0,,1,0,0,,0,0,,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,Wipes at one door only ,1,1,3,0,0,3,1,0,,,,2
60,1,10/18/2020 13:09,3,,5am-1am 7 days/week ,0,,0,,0,,1,0,0,,0,0,,0,,1,1,0,1,0,1,0,0,,,1,M-f: 9-9  Sat: 9-6  Sun: 11-6,1,1,2,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,No more individually packaged pastries or signage enforcing one person at a time. There are social distance markers in front of it however ,1,1,2,0,1,3,1,1,0,0,,2
62,1,10/18/2020 13:25,2,,6am-11pm 7 days a week ,1,"M, W 7-8am",1,Signage claiming capacity reduced to 30%. No evidence this is being enforced. ,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,3,1,1,3,1,1,0,0,,2
63,1,10/17/2020 14:32,7,,6am to 11pm 7 days/week,1,"M, w 7-8am",1,"Signage saying 30%, not enforced ",0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,1,"8-9 m-f, 9-9 sat, 10-6 sun ",1,1,2,1,0,0,,1,0,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,3,1,0,3,1,1,1,0,Has a self shopping system where you scan your own groceries as you buy them    Some screens behind checkers are missing. (Suspended from ceiling) ,2
64,1,10/17/2020 14:44,5,,6a-11p 7 days ,0,,0,,0,,1,0,0,,1,1,0,0,,1,1,1,0,,,,0,,Hand washing station outside the store ,3,,,,,1,0,0,,1,1,1,0,1,0,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,2,0,1,3,1,0,,,,2
65,1,10/17/2020 15:15,6,,5am-1am,0,,0,,0,,1,0,0,,0,1,0,0,,1,1,1,0,,,,0,,,1,M-f: 9-7  Sat: 10-6  Sun: 10-5,0,1,2,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Pastry bar has lots of controls. Picture taken separately. ,1,1,2,0,1,3,1,1,0,0,,2
66,1,10/17/2020 15:42,8,,6am-11pm 7 days/week,0,,0,,0,,1,1,0,,1,0,,0,,1,1,1,0,,,,0,,,1,9-9 m-f  ,1,1,2,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,1,,2
67,1,10/18/2020 14:34,1,,7a-10p 7 days,1,Tues 6-7,0,,0,,1,1,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-f 9-7  Sat 9-7  Sun 10-6,0,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,,1,1,2,0,0,3,1,1,0,0,,2
68,1,10/18/2020 15:59,9,,6am-10pm 7 days,0,,0,,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,1,9-9 m-f  9-7 sat  11-6 sun,1,1,3,1,1,0,,0,,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,,2
69,2,10/22/2020 13:47,,5,M-Sun: 8a-8p,0,,1,40 persons,1,One entrance and one exit ,1,0,0,,0,1,0,0,Used and sanitized carts lines,1,1,1,0,,,,1,0,Sanitized baskets pile,3,,,,,1,1,0,,1,1,0,,0,,1,1,1,2,0,,1,1,0,,1,1,0,,Store floor seems to be more crowded-more product displays  Gloves and paper sheets for using soup ladles  Cheese stand open  Cleaner cleaning,1,1,2,0,1,3,1,0,,,Checkout stands has store safe shopping guidelines and hours posted on plexiglass screens,2
70,2,10/22/2020 14:08,,6,M-Sun: 6a-11p,1,T/Th: 6a-8a,0,,0,,1,0,0,,0,1,0,0,"Yellow jacket employees at entrances: basket/cart cleaners, surface cleaner, light mask enforcement",1,1,1,0,,,,1,0,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,1,1,2,0,,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,"Cold bar prepackaged, but pastries not prepackaged   Deli seems to be more open  Cheese stand open",1,1,2,1,1,3,1,1,1,0,Self-checkout stations without screens between them had every other station closed  Manned checkout lanes not strategically closed (i.e. every other lane not closed),2
71,2,10/22/2020 15:01,,7,M-Sun: 6a-12a,0,,0,,1,One entrance and one exit,1,0,0,,0,1,0,0,"One household at a time on elevator, as has been the case for months",1,1,1,1,0,1,0,1,0,Cleaner station by door (cleaner was cleaning baskets at checkout)  Signage denoting clean baskets and carts  Security guard patrolling ,1,M-F: 9a-8p  Sat: 9a-5p  Sun: 10a-5p,1,1,2,1,1,0,,1,0,1,1,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,"Cold bar prepackaged, but hot and pastry bars not prepackaged (same controls and signage setup as last month)  Deli register temporarily closed and only one marker for deli (markers around hot bar)  COVID test available at pharmacy",1,1,2,0,1,3,2,1,0,0,Self-checkout has all stations open  One checker did use hand sanitizer after checking out customer,2
72,2,11/20/2020 16:54,,3,M-Sun: 6a-11p,1,M/W:7a-8a,1,224 max occupancy,0,,1,0,0,,0,1,1,0,Some more signage about COVID and occupancy limits,1,1,0,0,,,,1,0,,1,M-F: 9a-8p  Sat: 9a-6p  Sun: 11a-6p,0,0,,1,0,0,,1,1,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,"Pharmacy now have hanging plastic film screens (about 2 breathing zones for each counter section)  Self-serve soup bar available-no signage about how to use, but there is a bottle of hand sanitizer and one ""Please wait here""demarcation (about 2 m away)  Donuts still not prepackaged, but there are now multiple small signs instructing customers to use one tissue to open the cabinet and another to grab product",1,1,2,0,1,3,2,1,1,0,Customer in one lane brought (and thus packed) own bag    ,2
73,1,11/21/2020 13:35,1,,7-11 all days ,1,The 6-7am ,1,Per gov order all stores limited to 25%  Queue outside with someone managing ,1,"One door entrance only, one exit only ",1,1,0,,0,0,,0,,1,1,0,0,,,,1,0,,1,M-f 9-7  Sat 9-7  Sun 10-6,0,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,All pastries individually packaged ,1,1,2,0,0,3,1,1,0,0,,2
74,1,11/21/2020 13:35,1,,7-11 all days ,1,The 6-7am ,1,Per gov order all stores limited to 25%  Queue outside with someone managing ,1,"One door entrance only, one exit only ",1,1,0,,0,0,,0,,1,1,0,0,,,,1,0,,1,M-f 9-7  Sat 9-7  Sun 10-6,0,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,All pastries individually packaged ,1,1,2,0,0,3,1,1,0,0,,2
75,1,11/21/2020 13:59,9,,6am-10pm all days ,0,,1,Limited per Inslee but no queue being enforced ,0,,1,0,0,,0,0,,0,,1,1,0,0,,,,1,0,"Hand sanitizer all over the store: deli, checkouts, butcher",1,M-f 9-9  Sat 9-7  Sun 11-6,1,1,2,1,1,0,,0,,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,"No individually wrapped pastries, cold bar refers to a sandwich roll bar (self serve) that is now open. ",1,1,3,1,1,3,1,1,1,0,,2
76,2,11/21/2020 14:00,,5,M-Sun: 8a-8p,0,,0,,1,One entrance and one exit,1,0,0,,0,1,1,0,Limited occupancy no longer posted,1,1,1,0,,,,1,0,,3,,,,,1,1,0,,1,1,0,,0,,1,1,1,2,0,,1,1,0,,1,1,0,,"Hand sanitizer at soup bar; signage saying gloves and paper sheets available for ladles, but not present at the bar",1,1,2,0,1,3,1,0,,,,2
77,1,11/21/2020 14:22,4,,24 hrs ,0,,1,Per govt restrictions. Nothing enforced ,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,Not individually packaged at pastry bar,1,1,3,0,0,3,1,0,,,,2
78,1,11/21/2020 14:34,3,,5am-1am,0,,1,Someone at only open entrance counting those coming in and out,1,One door has signage that says locked due to covid19 (took picture),1,1,0,,0,1,1,0,,1,1,0,1,0,0,,1,0,Direction markers but not consistent throughout the store. Many lanes missing them ,1,M-f 9-9  Sat 10-6  Sun 10-6,1,1,2,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Self serve pastries are not individually packaged and have social distancing markers around it ,1,1,2,0,1,3,1,1,0,0,,2
79,2,11/21/2020 14:21,,6,M-Sun: 6a-11p,1,T/Th: 6a-8a,0,,0,,1,0,0,,0,1,1,0,"Chair for Customer Engagement Specialist, but not present-other specialists not present at other entrances at the time of visit  A security guard outside an entrance",1,1,1,0,,,,1,0,"Again, Customer Engagement Specialist not present currently, but appeared to be in the middle of cleaning baskets",1,M-F: 9a-9p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,1,1,2,1,0,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,"A few more ""Please wait here"" markers to establish line at deli  Cold bar prepackaged but pastries are not-no particular instructions for use of pastry bar",1,1,2,1,1,3,1,1,1,0,Every other self-checkout station closed if no plexiglass screens between stations,2
80,1,11/21/2020 14:50,2,,6a-11pm all days ,0,,1,25% but no one enforcing. Signage saying this however ,0,,1,0,0,,0,1,1,0,,1,1,0,0,,,,0,,,3,,,,,1,1,0,,1,1,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Not individually packaged pastries ,1,1,3,1,1,3,1,1,1,0,,2
81,2,11/21/2020 15:03,,7,M-Sun: 6a-12a,0,,1,435 persons,0,,1,0,0,,0,1,1,0,Security guard at entrance,1,1,1,1,0,1,0,0,,"Cleaner not present, but station still present",1,M-F: 9a-8p  Sat: 9a-5p  Sun: 10a-5p,1,1,2,1,1,0,,1,0,1,1,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,"Cold and hot bars prepackaged; hand sanitizer and paper tissues still available at hot bar, along with social distancing markers  Pastry bar not prepackaged and instructions for use still present",1,1,2,0,1,3,1,1,0,0,"Some self-checkout stations closed, but not a consistent pattern",2
82,2,11/21/2020 15:50,,2,M-Sun: 6a-11p,0,,1,589 persons,1,One entrance/exit,1,0,0,,0,1,1,0,,1,1,0,0,,,,0,,Employee/security guard at entrance,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 10a-6p,1,1,2,1,1,1,2,0,,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,"Pastries not prepackaged-""Please use tissues"" sticker, but no other specific signage/instructions",1,1,2,0,1,3,1,1,0,0,All self-checkout lanes open  Customer can pack own bag (observed in other lanes),2
83,2,11/21/2020 17:08,,1,M-Sun: 6a-12a,0,,1,Line and employee counts on a IPad ,1,"One entrance, one exit, and one time limited exit ",1,1,0,,0,1,0,0,,1,1,0,0,,,,0,,Metal gates with alarms (so one way) set up in store  Greeter replaced with security guard  General social distancing markers still present,1,M-Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,2,0,0,,1,1,3,,,,3,,,,Pastries still prepackaged   Bakery might just be closed for the day-also signage asking customers to remember to wash hands at cakes section,1,1,2,0,1,3,1,1,0,0,,2
84,1,11/23/2020 20:14,8,,6a-11p 7 days a week ,0,,1,"Per Inslee order, but not enforced ",0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,1,9-9 m-f  9-6 sat  11-6 sun,1,1,2,1,1,0,,0,,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Not individually packaged pastries ,1,1,3,1,1,3,1,1,1,0,,2
85,1,11/23/2020 20:45,6,,5am -1am 7 days a week ,0,,1,People being counted as they enter and exit through the only door ,1,One entrance blocked ,1,0,0,,0,1,1,0,,1,0,0,0,,,,0,,,1,9-9 m-f  10-6 sat  10-5 sun,1,1,2,1,1,0,,1,0,0,,0,,3,,,,1,1,1,1,0,,1,1,0,,Individually packaged pastries ,1,1,2,0,1,3,1,1,0,0,Many social distancing signs through checkout have come off ,2
86,1,11/23/2020 20:58,5,,5am-1am 7 days/week,0,,1,Inslee order but nothing being enforced ,0,,1,0,0,,1,1,0,0,"Hand washing station at entrance  Longer hours are labeled as holiday hours, 11/16 - 12/30",1,1,1,0,,,,0,,,3,,,,,1,0,0,,1,1,1,1,0,,1,0,0,,1,1,1,0,0,,1,0,0,,Individually wrapped pastries ,1,1,2,0,1,3,1,0,,,,2
87,1,11/23/2020 21:11,7,,5am-1am all days ,1,"M, w 7-8am",1,"Per Inslee, nothing enforced ",0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,8-9m-f  9-9sat  10-6sun  ,1,1,2,1,0,0,,0,,0,,0,,1,0,0,,1,1,1,0,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,,2
88,2,12/19/2020 17:01,,3,M-F: 6a-11p,1,M/W: 7a-8a,1,224 maximum occupancy,0,,1,0,0,,0,1,1,0,,1,1,0,0,,,,1,0,,1,M-F: 9a-8p  Sat: 9a-6p  Sun: 11a-6p,0,1,2,1,0,0,,1,1,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,"Pastries not prepackaged-instructions use of one tissue to open door and another to pick pastries  Soup has no instructions aside from a single ""Please wait here"" floor marking; hand sanitizer still provided",1,1,2,0,1,1,1,1,1,0,"Generally not too busy, so checkout cleaning may have been a consequence of that fact",2
89,2,12/19/2020 17:35,,1,M-Sun: 6a-12a,0,,1,Markings for a queue (there was none at time of visit) and employee counting customers entering and leaving,1,One entrance and one exit with belt stanchions and employees+security enforcing(?)-other set of doors is closed off,1,1,0,,0,1,0,0,,1,1,0,0,,,,1,0,"General social distancing demarcations (e.g. ""Please keep 6ft apart"")",1,M-Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastries still prepackaged   Hand washing signage at bakery still present,1,1,2,0,1,3,1,1,0,0,One employee observed cleaning a self-checkout lane-perhaps occasional cleaning occurs,2
90,1,12/20/2020 12:54,1,,7am-11pm everyday ,1,6-7am Tuesday,0,,0,,1,0,0,,1,1,0,0,,0,,0,0,,,,0,,,1,M-f 9-7  Sat 9-7  Sun 10-6,1,1,3,1,1,0,,0,,0,,0,,1,1,0,,1,1,3,,,,3,,,,,1,1,2,0,1,3,1,1,0,0,,2
91,1,12/20/2020 13:14,9,,6am-10pm everyday ,0,,0,,0,,1,1,0,,1,1,0,0,,1,1,0,0,,,,0,,,1,Mon-sat 9-7  Sun 10-6,1,1,2,1,1,1,2,0,,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,,2
92,1,12/20/2020 13:37,4,,24 hrs ,0,,0,,0,,1,0,0,,0,0,,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,,1,1,3,0,0,3,1,0,,,,2
93,2,12/20/2020 14:08,,5,M-Sun: 8a-8p,0,,0,,1,One entrance and one exit,1,0,0,,0,1,0,0,"No separate clean/used cart lanes, but signage exists saying carts are disinfected",1,1,0,0,,,,1,0,Station for cleaning baskets still present though,3,,,,,1,1,0,,1,1,0,,0,,1,1,1,2,0,,1,1,0,,1,1,0,,"Some new red floor markers (mostly replaced old ones)  Soup bar still has no gloves, but there are tissues",1,1,2,0,1,2,1,0,,,"Cleaning of credit card machine after customer, though there were no more customers in queue for the lane",2
94,2,12/20/2020 14:27,,6,M-Sun: 6a-11p,1,T/Th: 6a-8a,0,,0,,1,1,0,,0,1,1,0,"One employee at one entrance-no employee present at the other, though there is a chair and cleaning supplies",1,1,0,0,,,,1,0,"Social distancing demarcations still present  Basket cleaner not present, but cleaning supplies were  Extra wipes dispenser in store   Two security guards patrolling",1,M-F: 9a-9p  Sat: 9a-6p  Sun:11a-6p,1,1,2,1,1,1,2,1,0,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,Cold bar prepackaged; pastries are not and no instructions for access  Floor demarcations all along length of deli  ,1,1,2,1,1,3,1,1,1,0,"Almost all self-checkout stations have plexiglass between them. One set does not, but stations in-between are closed  Cleaning supplies present at all employee stations",2
95,2,12/20/2020 15:12,,7,M-Sun: 6a-12a,0,,1,435 max occupancy,0,,1,0,0,,0,1,0,0,A security present in store,1,1,1,1,0,1,0,0,,Two basket cleaners,1,M-F: 9a-8p  Sat: 9a-5p  Sun: 10a-5p,1,1,2,1,1,0,,0,,1,1,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Pastries not prepackaged-instructions for use of two tissues for door and pastry  Hot bar prepackaged ,1,1,2,0,1,3,2,1,0,0,Some self-checkout lanes closed (no particular pattern)  Was not busy at the manned lanes and one customer only bought one item (no bag needed),2
96,2,12/20/2020 16:08,,2,M-Sun: 6a-11p,0,,0,,1,One entrance/exit,1,0,0,,0,1,0,0,,1,1,0,1,0,1,0,0,,Some aisles no longer have demarcations  Two security guards present ,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 10a-6p,1,1,2,1,1,1,2,0,,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,Pastries not prepackaged and no signage on usage  Deli plexiglass has signage reminding customer to not be up close to it,1,1,2,0,1,3,1,1,0,0,In-between self-checkout stations are closed,2
97,1,12/20/2020 19:19,3,,5am-1am everyday ,0,,1,Entry line with someone checking numbers ,1,One door closed ,1,1,0,,0,1,0,0,,1,1,0,1,0,0,,0,,,1,"M-f 9-9  Sat, sun 10-6",1,1,2,1,1,1,2,1,0,0,,0,,1,1,0,,1,1,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,1,0,0,,2
98,1,12/20/2020 19:31,2,,6am-11pm,1,"M, w 7-8 ",1,Sign saying reduced capacity but not being enforced. ,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,1,1,0,,0,,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,3,1,1,3,1,1,1,0,,2
99,1,12/22/2020 18:38,5,,5am-1am (holiday hours) ,0,,0,,0,,1,0,0,,1,1,0,0,,1,1,1,0,,,,0,,,3,,,,,1,0,0,,1,1,1,1,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,2,0,1,3,1,0,,,,2
100,1,12/22/2020 20:03,8,,6am-11pm,0,,0,,0,,1,0,0,,1,1,0,0,,1,1,0,0,,,,1,0,,1,M-f 9a-7pm  Closed sat and sun ,1,1,2,1,1,0,,1,0,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,,2
101,1,12/22/2020 20:33,6,,5am-1am everyday ,0,,0,,1,One blocked with carts ,1,0,0,,0,1,0,0,,1,1,0,1,0,1,0,0,,,1,M-f 9-8  Sat 10-6  Sun 10-5 ,1,1,2,1,1,0,,1,0,0,,0,,3,,,,1,1,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,1,0,0,,2
102,1,12/22/2020 20:44,7,,6a-11p 7 days/week,0,,0,,1,Only north entrance open. Others have signage and are blocked and locked ,1,1,0,,1,1,0,0,,1,1,0,0,,,,0,,,1,M-f 8-9  Sat 9-9  Sun 10-6,1,1,2,1,0,0,,1,1,0,,1,1,1,0,0,,1,1,1,0,0,,1,1,0,,,1,1,3,1,1,3,1,1,1,0,Some screens behind checkers aren't present. ,2
103,2,1/15/2021 16:28,,3,M-Sun: 6a-11p,1,M/W: 7a-8a,1,224 persons,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,Seems to be a draft-more ventilation? There was a panel missing in the ceiling . . .  Storewide reminder to stay 6ft apart,1,M-F: 9a-8p  Sat: 9a-6p  Sun: 11a-6p,0,1,2,1,0,0,,1,1,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,"Soup bar unchanged (sanitizer and lone demarcation)  Similarly, pastry bar unchanged (asking for two tissue to be used)",1,1,2,0,1,3,1,1,1,0,,2
104,2,1/15/2021 17:00,,1,M-Sun: 7a-10p,0,,1,Staff counting on device ,1,One entrance/exit with staff enforcing and stanchions  Other entrance/exit closed for renovations,1,1,0,,0,1,1,0,Apparently store hours had changed since Nov and have not changed back after the holidays  Larger staff presence at entrance,1,1,1,0,,,,1,0,,1,M-Sat: 9a-7p  Sun: 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastries prepackaged,1,1,2,0,1,3,1,1,0,0,Every other manned checkout lane is closed,2
105,2,1/16/2021 13:19,,2,M-Sun: 6a-11p,0,,0,,1,One entrance/exit (other still closed),1,1,0,,0,1,1,0,Security guard at entrance,1,1,0,0,,,,0,,,1,M-F: 9a-9p  Sat: 9a-6p  Sun: 10a-6p,1,1,2,1,1,1,2,0,,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,Pastries not prepackaged (still no specific instructions for access)  Still signage at deli instructing customers to stay behind plexiglass screen,1,1,2,0,1,3,1,1,0,0,Idle cleaning by cashiers when not busy,2
106,2,1/16/2021 13:55,,7,M-Sun: 6a-12a,0,,1,435 persons,0,,1,1,0,,0,1,0,0,An extra security guard in store,1,1,1,1,0,1,0,0,,Customers still do not follow lanes  Clean basket/carts area,1,M-F: 9a-8p  Sat: 9a-5p  Sun: 10a-5p,1,1,2,1,1,0,,1,1,1,1,1,1,1,1,0,,1,1,1,1,0,,1,1,0,,"Pastries not prepackaged (instructions for access via tissues)  Hot and cold bars prepackaged   Soup is available (instructions for use of tissues to hold ladles and open lids and hand sanitizer available)  As an aside, in-store bar looks to be reopening?",1,1,2,0,1,3,1,1,0,0,Every other self-checkout station closed  ,2
107,2,1/16/2021 14:28,,6,M-Sun: 6a-11p,1,T/Th: 6a-8a,0,,0,,1,1,0,,0,1,0,0,Customer engagement specialist at one entrance seems to be always missing the past few months (chair is still there)-more employees watching entrances/exits  Security guard presence at one entrance ,1,1,1,0,,,,1,0,"Cleaner not present at the time, but supplies present  More of a draft?",1,M-F: 9a-7p  Sat: 9a-6p  Sun: 11a-6p,1,1,2,1,1,1,2,1,0,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,Pastries not prepackaged (no instructions for access)  Cold bar prepackaged   Temp hours for pharmacy ,1,1,2,1,1,3,1,1,1,0,Floor demarcations at most self-checkout stations,2
108,2,1/16/2021 14:52,,5,M-Sun: 8a-8p,0,,0,,1,One entrance and one exit ,1,0,0,,0,1,0,0,Signage about cart cleaning throughout the day,1,1,1,0,,,,0,,Supplies for cleaning present but no cleaner at the time  Free sample table set up (Thai curry),3,,,,,1,1,0,,1,1,0,,0,,1,1,1,2,0,,1,1,0,,1,1,0,,Soup (instructions the same-tissues available for access),1,1,2,0,1,3,2,0,,,No bags for some customers,2
109,1,1/23/2021 14:02,1,,7a-11pm all days ,1,Tues 6-7a,1,"Someone counting, no line ",0,,1,0,0,,0,0,,0,,0,,0,0,,,,1,0,,1,M-f 9-7  Sat 9-7  Sun 10-6,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,,1,1,2,0,1,3,1,1,0,0,,2
110,1,1/23/2021 14:30,9,,6a-10pm all days ,0,,1,"Someone counting, no line ",0,,1,1,0,,1,0,,0,,0,,0,0,,,,1,0,,1,9-7 m-sat   11-6 sun,1,1,2,1,1,1,2,0,,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,Cold bar = sandwich roll bar ,1,1,3,1,1,3,1,1,1,0,,2
111,1,1/23/2021 14:49,4,,24 hrs,0,,0,,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,,1,1,3,0,1,3,1,0,,,,2
112,1,1/23/2021 14:54,3,,5am-1am,0,,0,,1,"One door closed, signage saying for covid ",1,0,0,,0,1,0,0,,1,1,0,1,0,1,0,1,0,,1,M-f 9-9  Sat/sun 10-6,1,1,2,1,1,0,,1,0,0,,0,,1,1,0,,1,1,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,1,0,0,,2
113,1,1/23/2021 15:09,2,,6am-11pm all days ,1,"M, W 7-8 am",0,,0,,1,1,0,,0,1,0,0,Security guard checking for masks ,1,1,0,0,,,,0,,,3,,,,,1,1,0,,1,1,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,Cold bar is olive bar. Everything individually packed ,1,1,3,1,1,3,1,1,1,0,,2
114,1,1/26/2021 19:52,6,,5am-1am 7 days ,0,,0,,1,"One door closed, signage saying due to covid ",1,0,0,,0,1,0,0,,1,1,0,1,0,1,0,1,0,,1,9a-7p m-f  10a-6p sat/sun ,1,1,2,1,1,1,2,1,0,0,,0,,3,,,,1,1,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,1,0,0,,2
115,1,1/26/2021 20:06,5,,6a-11p 7 days,0,,0,,0,,1,1,0,,1,1,0,0,Hand washing station outside store ,1,1,1,0,,,,0,,,3,,,,,1,0,0,,1,1,1,1,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,2,0,1,3,1,0,,,,2
116,1,1/26/2021 20:17,7,,6a-11p 7 days,1,"M, w 7-8a",0,,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-f 8-9  Sat 9-9  Sun 10-6,1,1,3,1,0,0,,1,1,0,,1,1,1,0,0,,1,1,1,0,0,,1,0,0,,,1,1,3,1,1,3,1,1,1,0,,2
